Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> json
  ! CLAVE_FIRMA_DIGITAL [ reduce using rule 164 (apertura_lista -> vacio .) ]
  ! $end            [ reduce using rule 164 (apertura_lista -> vacio .) ]


state 206

    (68) lista_departamentos -> apertura_objeto departamento clausura_objeto coma lista_departamentos .

    CLAUSURA_LISTA  reduce using rule 68 (lista_departamentos -> apertura_objeto departamento clausura_objeto coma lista_departamentos .)
    CLAUSURA_OBJETO reduce using rule 68 (lista_departamentos -> apertura_objeto departamento clausura_objeto coma lista_departamentos .)
    COMA            reduce using rule 68 (lista_departamentos -> apertura_objeto departamento clausura_objeto coma lista_departamentos .)
    APERTURA_OBJETO reduce using rule 68 (lista_departamentos -> apertura_objeto departamento clausura_objeto coma lista_departamentos .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 68 (lista_departamentos -> apertura_objeto departamento clausura_objeto coma lista_departamentos .)
    CLAVE_FUNDACION reduce using rule 68 (lista_departamentos -> apertura_objeto departamento clausura_objeto coma lista_departamentos .)
    CLAVE_DIRECCION reduce using rule 68 (lista_departamentos -> apertura_objeto departamento clausura_objeto coma lista_departamentos .)
    CLAVE_INGRESOS_ANUALES reduce using rule 68 (lista_departamentos -> apertura_objeto departamento clausura_objeto coma lista_departamentos .)
    CLAVE_PYME      reduce using rule 68 (lista_departamentos -> apertura_objeto departamento clausura_objeto coma lista_departamentos .)
    CLAVE_LINK      reduce using rule 68 (lista_departamentos -> apertura_objeto departamento clausura_objeto coma lista_departamentos .)
    CLAVE_DEPARTAMENTOS reduce using rule 68 (lista_departamentos -> apertura_objeto departamento clausura_objeto coma lista_departamentos .)
    CLAVE_VERSION   reduce using rule 68 (lista_departamentos -> apertura_objeto departamento clausura_objeto coma lista_departamentos .)
    CLAVE_FIRMA_DIGITAL reduce using rule 68 (lista_departamentos -> apertura_objeto departamento clausura_objeto coma lista_departamentos .)
    $end            reduce using rule 68 (lista_departamentos -> apertura_objeto departamento clausura_objeto coma lista_departamentos .)


state 207

    (71) departamento -> nombre_departamento coma subdepartamentos coma . jefe
    (82) jefe -> . CLAVE_JEFE dos_puntos VALOR_NULL
    (83) jefe -> . CLAVE_JEFE dos_puntos VALOR_STRING
    (84) jefe -> . CLAVE_JEFE dos_puntos vacio

    CLAVE_JEFE      shift and go to state 181

    jefe                           shift and go to state 216

state 208

    (72) departamento -> nombre_departamento coma jefe coma . subdepartamentos
    (85) subdepartamentos -> . CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista lista_subdepartamentos clausura_lista
    (86) subdepartamentos -> . CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista vacio clausura_lista
    (87) subdepartamentos -> . CLAVE_SUBDEPARTAMENTOS dos_puntos vacio
    (88) subdepartamentos -> . vacio
    (172) vacio -> .

  ! shift/reduce conflict for CLAVE_SUBDEPARTAMENTOS resolved as shift
    CLAVE_SUBDEPARTAMENTOS shift and go to state 182
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    COMA            reduce using rule 172 (vacio -> .)
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE    reduce using rule 172 (vacio -> .)
    CLAVE_JEFE      reduce using rule 172 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAVE_LINK      reduce using rule 172 (vacio -> .)
    CLAVE_DEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

  ! CLAVE_SUBDEPARTAMENTOS [ reduce using rule 172 (vacio -> .) ]

    subdepartamentos               shift and go to state 217
    vacio                          shift and go to state 193

state 209

    (75) departamento -> subdepartamentos coma nombre_departamento coma . jefe
    (82) jefe -> . CLAVE_JEFE dos_puntos VALOR_NULL
    (83) jefe -> . CLAVE_JEFE dos_puntos VALOR_STRING
    (84) jefe -> . CLAVE_JEFE dos_puntos vacio

    CLAVE_JEFE      shift and go to state 181

    jefe                           shift and go to state 218

state 210

    (76) departamento -> subdepartamentos coma jefe coma . nombre_departamento
    (79) nombre_departamento -> . CLAVE_NOMBRE dos_puntos VALOR_STRING
    (80) nombre_departamento -> . CLAVE_NOMBRE dos_puntos vacio
    (81) nombre_departamento -> . vacio
    (172) vacio -> .

  ! shift/reduce conflict for CLAVE_NOMBRE resolved as shift
    CLAVE_NOMBRE    shift and go to state 179
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    COMA            reduce using rule 172 (vacio -> .)
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_JEFE      reduce using rule 172 (vacio -> .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAVE_LINK      reduce using rule 172 (vacio -> .)
    CLAVE_DEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

  ! CLAVE_NOMBRE    [ reduce using rule 172 (vacio -> .) ]

    nombre_departamento            shift and go to state 219
    vacio                          shift and go to state 196

state 211

    (73) departamento -> jefe coma nombre_departamento coma . subdepartamentos
    (85) subdepartamentos -> . CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista lista_subdepartamentos clausura_lista
    (86) subdepartamentos -> . CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista vacio clausura_lista
    (87) subdepartamentos -> . CLAVE_SUBDEPARTAMENTOS dos_puntos vacio
    (88) subdepartamentos -> . vacio
    (172) vacio -> .

  ! shift/reduce conflict for CLAVE_SUBDEPARTAMENTOS resolved as shift
    CLAVE_SUBDEPARTAMENTOS shift and go to state 182
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    COMA            reduce using rule 172 (vacio -> .)
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE    reduce using rule 172 (vacio -> .)
    CLAVE_JEFE      reduce using rule 172 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAVE_LINK      reduce using rule 172 (vacio -> .)
    CLAVE_DEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

  ! CLAVE_SUBDEPARTAMENTOS [ reduce using rule 172 (vacio -> .) ]

    subdepartamentos               shift and go to state 220
    vacio                          shift and go to state 193

state 212

    (77) departamento -> jefe coma subdepartamentos coma . nombre_departamento
    (79) nombre_departamento -> . CLAVE_NOMBRE dos_puntos VALOR_STRING
    (80) nombre_departamento -> . CLAVE_NOMBRE dos_puntos vacio
    (81) nombre_departamento -> . vacio
    (172) vacio -> .

  ! shift/reduce conflict for CLAVE_NOMBRE resolved as shift
    CLAVE_NOMBRE    shift and go to state 179
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    COMA            reduce using rule 172 (vacio -> .)
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_JEFE      reduce using rule 172 (vacio -> .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAVE_LINK      reduce using rule 172 (vacio -> .)
    CLAVE_DEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

  ! CLAVE_NOMBRE    [ reduce using rule 172 (vacio -> .) ]

    nombre_departamento            shift and go to state 221
    vacio                          shift and go to state 196

state 213

    (85) subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista lista_subdepartamentos . clausura_lista
    (165) clausura_lista -> . CLAUSURA_LISTA
    (166) clausura_lista -> . vacio
    (172) vacio -> .

  ! shift/reduce conflict for CLAUSURA_LISTA resolved as shift
    CLAUSURA_LISTA  shift and go to state 60
    COMA            reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE    reduce using rule 172 (vacio -> .)
    CLAVE_JEFE      reduce using rule 172 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAVE_LINK      reduce using rule 172 (vacio -> .)
    CLAVE_DEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

  ! CLAUSURA_LISTA  [ reduce using rule 172 (vacio -> .) ]

    clausura_lista                 shift and go to state 222
    vacio                          shift and go to state 61

state 214

    (86) subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista vacio . clausura_lista
    (159) apertura_objeto -> vacio .
    (165) clausura_lista -> . CLAUSURA_LISTA
    (166) clausura_lista -> . vacio
    (172) vacio -> .

  ! shift/reduce conflict for CLAUSURA_LISTA resolved as shift
  ! reduce/reduce conflict for COMA resolved using rule 159 (apertura_objeto -> vacio .)
  ! reduce/reduce conflict for CLAVE_NOMBRE resolved using rule 159 (apertura_objeto -> vacio .)
  ! reduce/reduce conflict for CLAVE_JEFE resolved using rule 159 (apertura_objeto -> vacio .)
  ! reduce/reduce conflict for CLAUSURA_OBJETO resolved using rule 159 (apertura_objeto -> vacio .)
  ! reduce/reduce conflict for APERTURA_OBJETO resolved using rule 159 (apertura_objeto -> vacio .)
  ! reduce/reduce conflict for CLAVE_SUBDEPARTAMENTOS resolved using rule 159 (apertura_objeto -> vacio .)
  ! shift/reduce conflict for CLAUSURA_LISTA resolved as shift
  ! reduce/reduce conflict for CLAVE_NOMBRE_EMPRESA resolved using rule 159 (apertura_objeto -> vacio .)
  ! reduce/reduce conflict for CLAVE_FUNDACION resolved using rule 159 (apertura_objeto -> vacio .)
  ! reduce/reduce conflict for CLAVE_DIRECCION resolved using rule 159 (apertura_objeto -> vacio .)
  ! reduce/reduce conflict for CLAVE_INGRESOS_ANUALES resolved using rule 159 (apertura_objeto -> vacio .)
  ! reduce/reduce conflict for CLAVE_PYME resolved using rule 159 (apertura_objeto -> vacio .)
  ! reduce/reduce conflict for CLAVE_LINK resolved using rule 159 (apertura_objeto -> vacio .)
  ! reduce/reduce conflict for CLAVE_DEPARTAMENTOS resolved using rule 159 (apertura_objeto -> vacio .)
  ! reduce/reduce conflict for CLAVE_VERSION resolved using rule 159 (apertura_objeto -> vacio .)
  ! reduce/reduce conflict for CLAVE_FIRMA_DIGITAL resolved using rule 159 (apertura_objeto -> vacio .)
  ! reduce/reduce conflict for $end resolved using rule 159 (apertura_objeto -> vacio .)
    CLAVE_NOMBRE    reduce using rule 159 (apertura_objeto -> vacio .)
    CLAVE_JEFE      reduce using rule 159 (apertura_objeto -> vacio .)
    CLAVE_EMPLEADOS reduce using rule 159 (apertura_objeto -> vacio .)
    CLAUSURA_OBJETO reduce using rule 159 (apertura_objeto -> vacio .)
    COMA            reduce using rule 159 (apertura_objeto -> vacio .)
    APERTURA_OBJETO reduce using rule 159 (apertura_objeto -> vacio .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 159 (apertura_objeto -> vacio .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 159 (apertura_objeto -> vacio .)
    CLAVE_FUNDACION reduce using rule 159 (apertura_objeto -> vacio .)
    CLAVE_DIRECCION reduce using rule 159 (apertura_objeto -> vacio .)
    CLAVE_INGRESOS_ANUALES reduce using rule 159 (apertura_objeto -> vacio .)
    CLAVE_PYME      reduce using rule 159 (apertura_objeto -> vacio .)
    CLAVE_LINK      reduce using rule 159 (apertura_objeto -> vacio .)
    CLAVE_DEPARTAMENTOS reduce using rule 159 (apertura_objeto -> vacio .)
    CLAVE_VERSION   reduce using rule 159 (apertura_objeto -> vacio .)
    CLAVE_FIRMA_DIGITAL reduce using rule 159 (apertura_objeto -> vacio .)
    $end            reduce using rule 159 (apertura_objeto -> vacio .)
    CLAUSURA_LISTA  shift and go to state 60

  ! CLAUSURA_LISTA  [ reduce using rule 159 (apertura_objeto -> vacio .) ]
  ! COMA            [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_NOMBRE    [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_JEFE      [ reduce using rule 172 (vacio -> .) ]
  ! CLAUSURA_OBJETO [ reduce using rule 172 (vacio -> .) ]
  ! APERTURA_OBJETO [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_SUBDEPARTAMENTOS [ reduce using rule 172 (vacio -> .) ]
  ! CLAUSURA_LISTA  [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_NOMBRE_EMPRESA [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_FUNDACION [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_DIRECCION [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_INGRESOS_ANUALES [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_PYME      [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_LINK      [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_DEPARTAMENTOS [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_VERSION   [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_FIRMA_DIGITAL [ reduce using rule 172 (vacio -> .) ]
  ! $end            [ reduce using rule 172 (vacio -> .) ]

    vacio                          shift and go to state 61
    clausura_lista                 shift and go to state 223

state 215

    (89) lista_subdepartamentos -> apertura_objeto . subdepartamento clausura_objeto coma lista_subdepartamentos
    (90) lista_subdepartamentos -> apertura_objeto . subdepartamento clausura_objeto
    (91) lista_subdepartamentos -> apertura_objeto . subdepartamento clausura_objeto coma
    (92) subdepartamento -> . nombre_subdepartamento coma empleados coma jefe
    (93) subdepartamento -> . nombre_subdepartamento coma jefe coma empleados
    (94) subdepartamento -> . jefe coma nombre_subdepartamento coma empleados
    (95) subdepartamento -> . nombre_subdepartamento coma empleados
    (96) subdepartamento -> . empleados coma nombre_subdepartamento coma jefe
    (97) subdepartamento -> . empleados coma jefe coma nombre_subdepartamento
    (98) subdepartamento -> . jefe coma empleados coma nombre_subdepartamento
    (99) subdepartamento -> . empleados coma nombre_subdepartamento
    (100) subdepartamento -> . nombre_subdepartamento coma jefe
    (101) subdepartamento -> . jefe coma nombre_subdepartamento
    (102) subdepartamento -> . nombre_subdepartamento
    (103) nombre_subdepartamento -> . CLAVE_NOMBRE dos_puntos VALOR_STRING
    (104) nombre_subdepartamento -> . CLAVE_NOMBRE dos_puntos vacio
    (105) nombre_subdepartamento -> . vacio
    (82) jefe -> . CLAVE_JEFE dos_puntos VALOR_NULL
    (83) jefe -> . CLAVE_JEFE dos_puntos VALOR_STRING
    (84) jefe -> . CLAVE_JEFE dos_puntos vacio
    (106) empleados -> . CLAVE_EMPLEADOS dos_puntos VALOR_NULL
    (107) empleados -> . CLAVE_EMPLEADOS dos_puntos apertura_lista clausura_lista
    (108) empleados -> . CLAVE_EMPLEADOS dos_puntos apertura_lista lista_empleados clausura_lista
    (109) empleados -> . CLAVE_EMPLEADOS dos_puntos vacio
    (172) vacio -> .

  ! shift/reduce conflict for CLAVE_EMPLEADOS resolved as shift
  ! shift/reduce conflict for CLAVE_JEFE resolved as shift
  ! shift/reduce conflict for CLAVE_NOMBRE resolved as shift
    CLAVE_NOMBRE    shift and go to state 228
    CLAVE_JEFE      shift and go to state 181
    CLAVE_EMPLEADOS shift and go to state 230
    COMA            reduce using rule 172 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 172 (vacio -> .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAVE_LINK      reduce using rule 172 (vacio -> .)
    CLAVE_DEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

  ! CLAVE_EMPLEADOS [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_JEFE      [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_NOMBRE    [ reduce using rule 172 (vacio -> .) ]

    subdepartamento                shift and go to state 224
    nombre_subdepartamento         shift and go to state 225
    empleados                      shift and go to state 226
    jefe                           shift and go to state 227
    vacio                          shift and go to state 229

state 216

    (71) departamento -> nombre_departamento coma subdepartamentos coma jefe .

    CLAUSURA_OBJETO reduce using rule 71 (departamento -> nombre_departamento coma subdepartamentos coma jefe .)
    COMA            reduce using rule 71 (departamento -> nombre_departamento coma subdepartamentos coma jefe .)
    APERTURA_OBJETO reduce using rule 71 (departamento -> nombre_departamento coma subdepartamentos coma jefe .)
    CLAVE_NOMBRE    reduce using rule 71 (departamento -> nombre_departamento coma subdepartamentos coma jefe .)
    CLAVE_JEFE      reduce using rule 71 (departamento -> nombre_departamento coma subdepartamentos coma jefe .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 71 (departamento -> nombre_departamento coma subdepartamentos coma jefe .)
    CLAUSURA_LISTA  reduce using rule 71 (departamento -> nombre_departamento coma subdepartamentos coma jefe .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 71 (departamento -> nombre_departamento coma subdepartamentos coma jefe .)
    CLAVE_FUNDACION reduce using rule 71 (departamento -> nombre_departamento coma subdepartamentos coma jefe .)
    CLAVE_DIRECCION reduce using rule 71 (departamento -> nombre_departamento coma subdepartamentos coma jefe .)
    CLAVE_INGRESOS_ANUALES reduce using rule 71 (departamento -> nombre_departamento coma subdepartamentos coma jefe .)
    CLAVE_PYME      reduce using rule 71 (departamento -> nombre_departamento coma subdepartamentos coma jefe .)
    CLAVE_LINK      reduce using rule 71 (departamento -> nombre_departamento coma subdepartamentos coma jefe .)
    CLAVE_DEPARTAMENTOS reduce using rule 71 (departamento -> nombre_departamento coma subdepartamentos coma jefe .)
    CLAVE_VERSION   reduce using rule 71 (departamento -> nombre_departamento coma subdepartamentos coma jefe .)
    CLAVE_FIRMA_DIGITAL reduce using rule 71 (departamento -> nombre_departamento coma subdepartamentos coma jefe .)
    $end            reduce using rule 71 (departamento -> nombre_departamento coma subdepartamentos coma jefe .)


state 217

    (72) departamento -> nombre_departamento coma jefe coma subdepartamentos .

    CLAUSURA_OBJETO reduce using rule 72 (departamento -> nombre_departamento coma jefe coma subdepartamentos .)
    COMA            reduce using rule 72 (departamento -> nombre_departamento coma jefe coma subdepartamentos .)
    APERTURA_OBJETO reduce using rule 72 (departamento -> nombre_departamento coma jefe coma subdepartamentos .)
    CLAVE_NOMBRE    reduce using rule 72 (departamento -> nombre_departamento coma jefe coma subdepartamentos .)
    CLAVE_JEFE      reduce using rule 72 (departamento -> nombre_departamento coma jefe coma subdepartamentos .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 72 (departamento -> nombre_departamento coma jefe coma subdepartamentos .)
    CLAUSURA_LISTA  reduce using rule 72 (departamento -> nombre_departamento coma jefe coma subdepartamentos .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 72 (departamento -> nombre_departamento coma jefe coma subdepartamentos .)
    CLAVE_FUNDACION reduce using rule 72 (departamento -> nombre_departamento coma jefe coma subdepartamentos .)
    CLAVE_DIRECCION reduce using rule 72 (departamento -> nombre_departamento coma jefe coma subdepartamentos .)
    CLAVE_INGRESOS_ANUALES reduce using rule 72 (departamento -> nombre_departamento coma jefe coma subdepartamentos .)
    CLAVE_PYME      reduce using rule 72 (departamento -> nombre_departamento coma jefe coma subdepartamentos .)
    CLAVE_LINK      reduce using rule 72 (departamento -> nombre_departamento coma jefe coma subdepartamentos .)
    CLAVE_DEPARTAMENTOS reduce using rule 72 (departamento -> nombre_departamento coma jefe coma subdepartamentos .)
    CLAVE_VERSION   reduce using rule 72 (departamento -> nombre_departamento coma jefe coma subdepartamentos .)
    CLAVE_FIRMA_DIGITAL reduce using rule 72 (departamento -> nombre_departamento coma jefe coma subdepartamentos .)
    $end            reduce using rule 72 (departamento -> nombre_departamento coma jefe coma subdepartamentos .)


state 218

    (75) departamento -> subdepartamentos coma nombre_departamento coma jefe .

    CLAUSURA_OBJETO reduce using rule 75 (departamento -> subdepartamentos coma nombre_departamento coma jefe .)
    COMA            reduce using rule 75 (departamento -> subdepartamentos coma nombre_departamento coma jefe .)
    APERTURA_OBJETO reduce using rule 75 (departamento -> subdepartamentos coma nombre_departamento coma jefe .)
    CLAVE_NOMBRE    reduce using rule 75 (departamento -> subdepartamentos coma nombre_departamento coma jefe .)
    CLAVE_JEFE      reduce using rule 75 (departamento -> subdepartamentos coma nombre_departamento coma jefe .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 75 (departamento -> subdepartamentos coma nombre_departamento coma jefe .)
    CLAUSURA_LISTA  reduce using rule 75 (departamento -> subdepartamentos coma nombre_departamento coma jefe .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 75 (departamento -> subdepartamentos coma nombre_departamento coma jefe .)
    CLAVE_FUNDACION reduce using rule 75 (departamento -> subdepartamentos coma nombre_departamento coma jefe .)
    CLAVE_DIRECCION reduce using rule 75 (departamento -> subdepartamentos coma nombre_departamento coma jefe .)
    CLAVE_INGRESOS_ANUALES reduce using rule 75 (departamento -> subdepartamentos coma nombre_departamento coma jefe .)
    CLAVE_PYME      reduce using rule 75 (departamento -> subdepartamentos coma nombre_departamento coma jefe .)
    CLAVE_LINK      reduce using rule 75 (departamento -> subdepartamentos coma nombre_departamento coma jefe .)
    CLAVE_DEPARTAMENTOS reduce using rule 75 (departamento -> subdepartamentos coma nombre_departamento coma jefe .)
    CLAVE_VERSION   reduce using rule 75 (departamento -> subdepartamentos coma nombre_departamento coma jefe .)
    CLAVE_FIRMA_DIGITAL reduce using rule 75 (departamento -> subdepartamentos coma nombre_departamento coma jefe .)
    $end            reduce using rule 75 (departamento -> subdepartamentos coma nombre_departamento coma jefe .)


state 219

    (76) departamento -> subdepartamentos coma jefe coma nombre_departamento .

    CLAUSURA_OBJETO reduce using rule 76 (departamento -> subdepartamentos coma jefe coma nombre_departamento .)
    COMA            reduce using rule 76 (departamento -> subdepartamentos coma jefe coma nombre_departamento .)
    APERTURA_OBJETO reduce using rule 76 (departamento -> subdepartamentos coma jefe coma nombre_departamento .)
    CLAVE_NOMBRE    reduce using rule 76 (departamento -> subdepartamentos coma jefe coma nombre_departamento .)
    CLAVE_JEFE      reduce using rule 76 (departamento -> subdepartamentos coma jefe coma nombre_departamento .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 76 (departamento -> subdepartamentos coma jefe coma nombre_departamento .)
    CLAUSURA_LISTA  reduce using rule 76 (departamento -> subdepartamentos coma jefe coma nombre_departamento .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 76 (departamento -> subdepartamentos coma jefe coma nombre_departamento .)
    CLAVE_FUNDACION reduce using rule 76 (departamento -> subdepartamentos coma jefe coma nombre_departamento .)
    CLAVE_DIRECCION reduce using rule 76 (departamento -> subdepartamentos coma jefe coma nombre_departamento .)
    CLAVE_INGRESOS_ANUALES reduce using rule 76 (departamento -> subdepartamentos coma jefe coma nombre_departamento .)
    CLAVE_PYME      reduce using rule 76 (departamento -> subdepartamentos coma jefe coma nombre_departamento .)
    CLAVE_LINK      reduce using rule 76 (departamento -> subdepartamentos coma jefe coma nombre_departamento .)
    CLAVE_DEPARTAMENTOS reduce using rule 76 (departamento -> subdepartamentos coma jefe coma nombre_departamento .)
    CLAVE_VERSION   reduce using rule 76 (departamento -> subdepartamentos coma jefe coma nombre_departamento .)
    CLAVE_FIRMA_DIGITAL reduce using rule 76 (departamento -> subdepartamentos coma jefe coma nombre_departamento .)
    $end            reduce using rule 76 (departamento -> subdepartamentos coma jefe coma nombre_departamento .)


state 220

    (73) departamento -> jefe coma nombre_departamento coma subdepartamentos .

    CLAUSURA_OBJETO reduce using rule 73 (departamento -> jefe coma nombre_departamento coma subdepartamentos .)
    COMA            reduce using rule 73 (departamento -> jefe coma nombre_departamento coma subdepartamentos .)
    APERTURA_OBJETO reduce using rule 73 (departamento -> jefe coma nombre_departamento coma subdepartamentos .)
    CLAVE_NOMBRE    reduce using rule 73 (departamento -> jefe coma nombre_departamento coma subdepartamentos .)
    CLAVE_JEFE      reduce using rule 73 (departamento -> jefe coma nombre_departamento coma subdepartamentos .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 73 (departamento -> jefe coma nombre_departamento coma subdepartamentos .)
    CLAUSURA_LISTA  reduce using rule 73 (departamento -> jefe coma nombre_departamento coma subdepartamentos .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 73 (departamento -> jefe coma nombre_departamento coma subdepartamentos .)
    CLAVE_FUNDACION reduce using rule 73 (departamento -> jefe coma nombre_departamento coma subdepartamentos .)
    CLAVE_DIRECCION reduce using rule 73 (departamento -> jefe coma nombre_departamento coma subdepartamentos .)
    CLAVE_INGRESOS_ANUALES reduce using rule 73 (departamento -> jefe coma nombre_departamento coma subdepartamentos .)
    CLAVE_PYME      reduce using rule 73 (departamento -> jefe coma nombre_departamento coma subdepartamentos .)
