Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> json
    CLAVE_NOMBRE_EMPRESA reduce using rule 79 (subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista vacio clausura_lista .)
    CLAVE_VERSION   reduce using rule 79 (subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista vacio clausura_lista .)
    CLAVE_FIRMA_DIGITAL reduce using rule 79 (subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista vacio clausura_lista .)
    $end            reduce using rule 79 (subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista vacio clausura_lista .)


state 211

    (81) lista_subdepartamentos -> apertura_objeto subdepartamento . clausura_objeto coma lista_subdepartamentos
    (82) lista_subdepartamentos -> apertura_objeto subdepartamento . clausura_objeto
    (140) clausura_objeto -> . CLAUSURA_OBJETO
    (141) clausura_objeto -> . vacio
    (142) clausura_objeto -> . error CLAUSURA_OBJETO
    (152) vacio -> .

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for CLAUSURA_OBJETO resolved as shift
    CLAUSURA_OBJETO shift and go to state 14
    error           shift and go to state 16
    COMA            reduce using rule 152 (vacio -> .)
    APERTURA_OBJETO reduce using rule 152 (vacio -> .)
    CLAVE_NOMBRE    reduce using rule 152 (vacio -> .)
    CLAVE_JEFE      reduce using rule 152 (vacio -> .)
    CLAVE_EMPLEADOS reduce using rule 152 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 152 (vacio -> .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 152 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 152 (vacio -> .)
    CLAVE_VERSION   reduce using rule 152 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 152 (vacio -> .)
    $end            reduce using rule 152 (vacio -> .)

  ! error           [ reduce using rule 152 (vacio -> .) ]
  ! CLAUSURA_OBJETO [ reduce using rule 152 (vacio -> .) ]

    clausura_objeto                shift and go to state 217
    vacio                          shift and go to state 15

state 212

    (83) subdepartamento -> nombre_subdepartamento . coma empleados coma jefe
    (84) subdepartamento -> nombre_subdepartamento . coma jefe coma empleados
    (86) subdepartamento -> nombre_subdepartamento . coma empleados
    (91) subdepartamento -> nombre_subdepartamento . coma jefe
    (93) subdepartamento -> nombre_subdepartamento .
    (150) coma -> . COMA
    (151) coma -> . vacio
    (152) vacio -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for CLAVE_EMPLEADOS resolved using rule 93 (subdepartamento -> nombre_subdepartamento .)
  ! reduce/reduce conflict for CLAVE_JEFE resolved using rule 93 (subdepartamento -> nombre_subdepartamento .)
    CLAUSURA_OBJETO reduce using rule 93 (subdepartamento -> nombre_subdepartamento .)
    error           reduce using rule 93 (subdepartamento -> nombre_subdepartamento .)
    APERTURA_OBJETO reduce using rule 93 (subdepartamento -> nombre_subdepartamento .)
    CLAVE_NOMBRE    reduce using rule 93 (subdepartamento -> nombre_subdepartamento .)
    CLAVE_JEFE      reduce using rule 93 (subdepartamento -> nombre_subdepartamento .)
    CLAVE_EMPLEADOS reduce using rule 93 (subdepartamento -> nombre_subdepartamento .)
    CLAUSURA_LISTA  reduce using rule 93 (subdepartamento -> nombre_subdepartamento .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 93 (subdepartamento -> nombre_subdepartamento .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 93 (subdepartamento -> nombre_subdepartamento .)
    CLAVE_VERSION   reduce using rule 93 (subdepartamento -> nombre_subdepartamento .)
    CLAVE_FIRMA_DIGITAL reduce using rule 93 (subdepartamento -> nombre_subdepartamento .)
    $end            reduce using rule 93 (subdepartamento -> nombre_subdepartamento .)
    COMA            shift and go to state 18

  ! COMA            [ reduce using rule 93 (subdepartamento -> nombre_subdepartamento .) ]
  ! CLAVE_EMPLEADOS [ reduce using rule 152 (vacio -> .) ]
  ! CLAVE_JEFE      [ reduce using rule 152 (vacio -> .) ]

    coma                           shift and go to state 218
    vacio                          shift and go to state 19

state 213

    (87) subdepartamento -> empleados . coma nombre_subdepartamento coma jefe
    (88) subdepartamento -> empleados . coma jefe coma nombre_subdepartamento
    (90) subdepartamento -> empleados . coma nombre_subdepartamento
    (150) coma -> . COMA
    (151) coma -> . vacio
    (152) vacio -> .

    COMA            shift and go to state 18
    CLAVE_NOMBRE    reduce using rule 152 (vacio -> .)
    CLAVE_JEFE      reduce using rule 152 (vacio -> .)

    coma                           shift and go to state 219
    vacio                          shift and go to state 19

state 214

    (85) subdepartamento -> jefe . coma nombre_subdepartamento coma empleados
    (89) subdepartamento -> jefe . coma empleados coma nombre_subdepartamento
    (92) subdepartamento -> jefe . coma nombre_subdepartamento
    (150) coma -> . COMA
    (151) coma -> . vacio
    (152) vacio -> .

    COMA            shift and go to state 18
    CLAVE_NOMBRE    reduce using rule 152 (vacio -> .)
    CLAVE_EMPLEADOS reduce using rule 152 (vacio -> .)

    coma                           shift and go to state 220
    vacio                          shift and go to state 19

state 215

    (94) nombre_subdepartamento -> CLAVE_NOMBRE . dos_puntos VALOR_STRING
    (95) nombre_subdepartamento -> CLAVE_NOMBRE . dos_puntos error
    (148) dos_puntos -> . DOS_PUNTOS
    (149) dos_puntos -> . vacio
    (152) vacio -> .

    DOS_PUNTOS      shift and go to state 24
    VALOR_STRING    reduce using rule 152 (vacio -> .)
    error           reduce using rule 152 (vacio -> .)

    dos_puntos                     shift and go to state 221
    vacio                          shift and go to state 23

state 216

    (96) empleados -> CLAVE_EMPLEADOS . dos_puntos VALOR_NULL
    (97) empleados -> CLAVE_EMPLEADOS . dos_puntos apertura_lista clausura_lista
    (98) empleados -> CLAVE_EMPLEADOS . dos_puntos apertura_lista lista_empleados clausura_lista
    (99) empleados -> CLAVE_EMPLEADOS . dos_puntos error
    (148) dos_puntos -> . DOS_PUNTOS
    (149) dos_puntos -> . vacio
    (152) vacio -> .

    DOS_PUNTOS      shift and go to state 24
    VALOR_NULL      reduce using rule 152 (vacio -> .)
    error           reduce using rule 152 (vacio -> .)
    APERTURA_LISTA  reduce using rule 152 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 152 (vacio -> .)
    APERTURA_OBJETO reduce using rule 152 (vacio -> .)
    CLAVE_NOMBRE    reduce using rule 152 (vacio -> .)
    COMA            reduce using rule 152 (vacio -> .)
    CLAVE_JEFE      reduce using rule 152 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 152 (vacio -> .)
    CLAVE_EMPLEADOS reduce using rule 152 (vacio -> .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 152 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 152 (vacio -> .)
    CLAVE_VERSION   reduce using rule 152 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 152 (vacio -> .)
    $end            reduce using rule 152 (vacio -> .)

    dos_puntos                     shift and go to state 222
    vacio                          shift and go to state 23

state 217

    (81) lista_subdepartamentos -> apertura_objeto subdepartamento clausura_objeto . coma lista_subdepartamentos
    (82) lista_subdepartamentos -> apertura_objeto subdepartamento clausura_objeto .
    (150) coma -> . COMA
    (151) coma -> . vacio
    (152) vacio -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for APERTURA_OBJETO resolved using rule 82 (lista_subdepartamentos -> apertura_objeto subdepartamento clausura_objeto .)
  ! reduce/reduce conflict for CLAVE_NOMBRE resolved using rule 82 (lista_subdepartamentos -> apertura_objeto subdepartamento clausura_objeto .)
  ! reduce/reduce conflict for CLAVE_JEFE resolved using rule 82 (lista_subdepartamentos -> apertura_objeto subdepartamento clausura_objeto .)
    CLAUSURA_LISTA  reduce using rule 82 (lista_subdepartamentos -> apertura_objeto subdepartamento clausura_objeto .)
    error           reduce using rule 82 (lista_subdepartamentos -> apertura_objeto subdepartamento clausura_objeto .)
    CLAVE_NOMBRE    reduce using rule 82 (lista_subdepartamentos -> apertura_objeto subdepartamento clausura_objeto .)
    CLAVE_JEFE      reduce using rule 82 (lista_subdepartamentos -> apertura_objeto subdepartamento clausura_objeto .)
    CLAUSURA_OBJETO reduce using rule 82 (lista_subdepartamentos -> apertura_objeto subdepartamento clausura_objeto .)
    APERTURA_OBJETO reduce using rule 82 (lista_subdepartamentos -> apertura_objeto subdepartamento clausura_objeto .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 82 (lista_subdepartamentos -> apertura_objeto subdepartamento clausura_objeto .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 82 (lista_subdepartamentos -> apertura_objeto subdepartamento clausura_objeto .)
    CLAVE_VERSION   reduce using rule 82 (lista_subdepartamentos -> apertura_objeto subdepartamento clausura_objeto .)
    CLAVE_FIRMA_DIGITAL reduce using rule 82 (lista_subdepartamentos -> apertura_objeto subdepartamento clausura_objeto .)
    $end            reduce using rule 82 (lista_subdepartamentos -> apertura_objeto subdepartamento clausura_objeto .)
    COMA            shift and go to state 18
    CLAVE_EMPLEADOS reduce using rule 152 (vacio -> .)

  ! COMA            [ reduce using rule 82 (lista_subdepartamentos -> apertura_objeto subdepartamento clausura_objeto .) ]
  ! APERTURA_OBJETO [ reduce using rule 152 (vacio -> .) ]
  ! CLAVE_NOMBRE    [ reduce using rule 152 (vacio -> .) ]
  ! CLAVE_JEFE      [ reduce using rule 152 (vacio -> .) ]

    coma                           shift and go to state 223
    vacio                          shift and go to state 19

state 218

    (83) subdepartamento -> nombre_subdepartamento coma . empleados coma jefe
    (84) subdepartamento -> nombre_subdepartamento coma . jefe coma empleados
    (86) subdepartamento -> nombre_subdepartamento coma . empleados
    (91) subdepartamento -> nombre_subdepartamento coma . jefe
    (96) empleados -> . CLAVE_EMPLEADOS dos_puntos VALOR_NULL
    (97) empleados -> . CLAVE_EMPLEADOS dos_puntos apertura_lista clausura_lista
    (98) empleados -> . CLAVE_EMPLEADOS dos_puntos apertura_lista lista_empleados clausura_lista
    (99) empleados -> . CLAVE_EMPLEADOS dos_puntos error
    (75) jefe -> . CLAVE_JEFE dos_puntos VALOR_NULL
    (76) jefe -> . CLAVE_JEFE dos_puntos VALOR_STRING
    (77) jefe -> . CLAVE_JEFE dos_puntos error

    CLAVE_EMPLEADOS shift and go to state 216
    CLAVE_JEFE      shift and go to state 170

    empleados                      shift and go to state 224
    jefe                           shift and go to state 225

state 219

    (87) subdepartamento -> empleados coma . nombre_subdepartamento coma jefe
    (88) subdepartamento -> empleados coma . jefe coma nombre_subdepartamento
    (90) subdepartamento -> empleados coma . nombre_subdepartamento
    (94) nombre_subdepartamento -> . CLAVE_NOMBRE dos_puntos VALOR_STRING
    (95) nombre_subdepartamento -> . CLAVE_NOMBRE dos_puntos error
    (75) jefe -> . CLAVE_JEFE dos_puntos VALOR_NULL
    (76) jefe -> . CLAVE_JEFE dos_puntos VALOR_STRING
    (77) jefe -> . CLAVE_JEFE dos_puntos error

    CLAVE_NOMBRE    shift and go to state 215
    CLAVE_JEFE      shift and go to state 170

    nombre_subdepartamento         shift and go to state 226
    jefe                           shift and go to state 227

state 220

    (85) subdepartamento -> jefe coma . nombre_subdepartamento coma empleados
    (89) subdepartamento -> jefe coma . empleados coma nombre_subdepartamento
    (92) subdepartamento -> jefe coma . nombre_subdepartamento
    (94) nombre_subdepartamento -> . CLAVE_NOMBRE dos_puntos VALOR_STRING
    (95) nombre_subdepartamento -> . CLAVE_NOMBRE dos_puntos error
    (96) empleados -> . CLAVE_EMPLEADOS dos_puntos VALOR_NULL
    (97) empleados -> . CLAVE_EMPLEADOS dos_puntos apertura_lista clausura_lista
    (98) empleados -> . CLAVE_EMPLEADOS dos_puntos apertura_lista lista_empleados clausura_lista
    (99) empleados -> . CLAVE_EMPLEADOS dos_puntos error

    CLAVE_NOMBRE    shift and go to state 215
    CLAVE_EMPLEADOS shift and go to state 216

    nombre_subdepartamento         shift and go to state 228
    empleados                      shift and go to state 229

state 221

    (94) nombre_subdepartamento -> CLAVE_NOMBRE dos_puntos . VALOR_STRING
    (95) nombre_subdepartamento -> CLAVE_NOMBRE dos_puntos . error

    VALOR_STRING    shift and go to state 230
    error           shift and go to state 231


state 222

    (96) empleados -> CLAVE_EMPLEADOS dos_puntos . VALOR_NULL
    (97) empleados -> CLAVE_EMPLEADOS dos_puntos . apertura_lista clausura_lista
    (98) empleados -> CLAVE_EMPLEADOS dos_puntos . apertura_lista lista_empleados clausura_lista
    (99) empleados -> CLAVE_EMPLEADOS dos_puntos . error
    (143) apertura_lista -> . APERTURA_LISTA
    (144) apertura_lista -> . vacio
    (152) vacio -> .

  ! shift/reduce conflict for error resolved as shift
    VALOR_NULL      shift and go to state 232
    error           shift and go to state 234
    APERTURA_LISTA  shift and go to state 37
    CLAUSURA_LISTA  reduce using rule 152 (vacio -> .)
    APERTURA_OBJETO reduce using rule 152 (vacio -> .)
    CLAVE_NOMBRE    reduce using rule 152 (vacio -> .)
    COMA            reduce using rule 152 (vacio -> .)
    CLAVE_JEFE      reduce using rule 152 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 152 (vacio -> .)
    CLAVE_EMPLEADOS reduce using rule 152 (vacio -> .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 152 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 152 (vacio -> .)
    CLAVE_VERSION   reduce using rule 152 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 152 (vacio -> .)
    $end            reduce using rule 152 (vacio -> .)

  ! error           [ reduce using rule 152 (vacio -> .) ]

    apertura_lista                 shift and go to state 233
    vacio                          shift and go to state 35

state 223

    (81) lista_subdepartamentos -> apertura_objeto subdepartamento clausura_objeto coma . lista_subdepartamentos
    (81) lista_subdepartamentos -> . apertura_objeto subdepartamento clausura_objeto coma lista_subdepartamentos
    (82) lista_subdepartamentos -> . apertura_objeto subdepartamento clausura_objeto
    (138) apertura_objeto -> . APERTURA_OBJETO
    (139) apertura_objeto -> . vacio
    (152) vacio -> .

    APERTURA_OBJETO shift and go to state 3
    CLAVE_NOMBRE    reduce using rule 152 (vacio -> .)
    CLAVE_JEFE      reduce using rule 152 (vacio -> .)
    CLAVE_EMPLEADOS reduce using rule 152 (vacio -> .)

    apertura_objeto                shift and go to state 202
    lista_subdepartamentos         shift and go to state 235
    vacio                          shift and go to state 4

state 224

    (83) subdepartamento -> nombre_subdepartamento coma empleados . coma jefe
    (86) subdepartamento -> nombre_subdepartamento coma empleados .
    (150) coma -> . COMA
    (151) coma -> . vacio
    (152) vacio -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for CLAVE_JEFE resolved using rule 86 (subdepartamento -> nombre_subdepartamento coma empleados .)
    CLAUSURA_OBJETO reduce using rule 86 (subdepartamento -> nombre_subdepartamento coma empleados .)
    error           reduce using rule 86 (subdepartamento -> nombre_subdepartamento coma empleados .)
    APERTURA_OBJETO reduce using rule 86 (subdepartamento -> nombre_subdepartamento coma empleados .)
    CLAVE_NOMBRE    reduce using rule 86 (subdepartamento -> nombre_subdepartamento coma empleados .)
    CLAVE_JEFE      reduce using rule 86 (subdepartamento -> nombre_subdepartamento coma empleados .)
    CLAVE_EMPLEADOS reduce using rule 86 (subdepartamento -> nombre_subdepartamento coma empleados .)
    CLAUSURA_LISTA  reduce using rule 86 (subdepartamento -> nombre_subdepartamento coma empleados .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 86 (subdepartamento -> nombre_subdepartamento coma empleados .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 86 (subdepartamento -> nombre_subdepartamento coma empleados .)
    CLAVE_VERSION   reduce using rule 86 (subdepartamento -> nombre_subdepartamento coma empleados .)
    CLAVE_FIRMA_DIGITAL reduce using rule 86 (subdepartamento -> nombre_subdepartamento coma empleados .)
    $end            reduce using rule 86 (subdepartamento -> nombre_subdepartamento coma empleados .)
    COMA            shift and go to state 18

  ! COMA            [ reduce using rule 86 (subdepartamento -> nombre_subdepartamento coma empleados .) ]
  ! CLAVE_JEFE      [ reduce using rule 152 (vacio -> .) ]

    coma                           shift and go to state 236
    vacio                          shift and go to state 19

state 225

    (84) subdepartamento -> nombre_subdepartamento coma jefe . coma empleados
    (91) subdepartamento -> nombre_subdepartamento coma jefe .
    (150) coma -> . COMA
    (151) coma -> . vacio
    (152) vacio -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for CLAVE_EMPLEADOS resolved using rule 91 (subdepartamento -> nombre_subdepartamento coma jefe .)
    CLAUSURA_OBJETO reduce using rule 91 (subdepartamento -> nombre_subdepartamento coma jefe .)
    error           reduce using rule 91 (subdepartamento -> nombre_subdepartamento coma jefe .)
    APERTURA_OBJETO reduce using rule 91 (subdepartamento -> nombre_subdepartamento coma jefe .)
    CLAVE_NOMBRE    reduce using rule 91 (subdepartamento -> nombre_subdepartamento coma jefe .)
    CLAVE_JEFE      reduce using rule 91 (subdepartamento -> nombre_subdepartamento coma jefe .)
    CLAVE_EMPLEADOS reduce using rule 91 (subdepartamento -> nombre_subdepartamento coma jefe .)
    CLAUSURA_LISTA  reduce using rule 91 (subdepartamento -> nombre_subdepartamento coma jefe .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 91 (subdepartamento -> nombre_subdepartamento coma jefe .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 91 (subdepartamento -> nombre_subdepartamento coma jefe .)
    CLAVE_VERSION   reduce using rule 91 (subdepartamento -> nombre_subdepartamento coma jefe .)
    CLAVE_FIRMA_DIGITAL reduce using rule 91 (subdepartamento -> nombre_subdepartamento coma jefe .)
    $end            reduce using rule 91 (subdepartamento -> nombre_subdepartamento coma jefe .)
    COMA            shift and go to state 18

  ! COMA            [ reduce using rule 91 (subdepartamento -> nombre_subdepartamento coma jefe .) ]
  ! CLAVE_EMPLEADOS [ reduce using rule 152 (vacio -> .) ]

    coma                           shift and go to state 237
    vacio                          shift and go to state 19

state 226

    (87) subdepartamento -> empleados coma nombre_subdepartamento . coma jefe
    (90) subdepartamento -> empleados coma nombre_subdepartamento .
    (150) coma -> . COMA
    (151) coma -> . vacio
    (152) vacio -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for CLAVE_JEFE resolved using rule 90 (subdepartamento -> empleados coma nombre_subdepartamento .)
    CLAUSURA_OBJETO reduce using rule 90 (subdepartamento -> empleados coma nombre_subdepartamento .)
    error           reduce using rule 90 (subdepartamento -> empleados coma nombre_subdepartamento .)
    APERTURA_OBJETO reduce using rule 90 (subdepartamento -> empleados coma nombre_subdepartamento .)
    CLAVE_NOMBRE    reduce using rule 90 (subdepartamento -> empleados coma nombre_subdepartamento .)
    CLAVE_JEFE      reduce using rule 90 (subdepartamento -> empleados coma nombre_subdepartamento .)
    CLAVE_EMPLEADOS reduce using rule 90 (subdepartamento -> empleados coma nombre_subdepartamento .)
    CLAUSURA_LISTA  reduce using rule 90 (subdepartamento -> empleados coma nombre_subdepartamento .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 90 (subdepartamento -> empleados coma nombre_subdepartamento .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 90 (subdepartamento -> empleados coma nombre_subdepartamento .)
    CLAVE_VERSION   reduce using rule 90 (subdepartamento -> empleados coma nombre_subdepartamento .)
    CLAVE_FIRMA_DIGITAL reduce using rule 90 (subdepartamento -> empleados coma nombre_subdepartamento .)
    $end            reduce using rule 90 (subdepartamento -> empleados coma nombre_subdepartamento .)
    COMA            shift and go to state 18

  ! COMA            [ reduce using rule 90 (subdepartamento -> empleados coma nombre_subdepartamento .) ]
  ! CLAVE_JEFE      [ reduce using rule 152 (vacio -> .) ]

    coma                           shift and go to state 238
    vacio                          shift and go to state 19

state 227

    (88) subdepartamento -> empleados coma jefe . coma nombre_subdepartamento
    (150) coma -> . COMA
    (151) coma -> . vacio
    (152) vacio -> .

    COMA            shift and go to state 18
    CLAVE_NOMBRE    reduce using rule 152 (vacio -> .)

    coma                           shift and go to state 239
    vacio                          shift and go to state 19

state 228

    (85) subdepartamento -> jefe coma nombre_subdepartamento . coma empleados
    (92) subdepartamento -> jefe coma nombre_subdepartamento .
    (150) coma -> . COMA
    (151) coma -> . vacio
    (152) vacio -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for CLAVE_EMPLEADOS resolved using rule 92 (subdepartamento -> jefe coma nombre_subdepartamento .)
    CLAUSURA_OBJETO reduce using rule 92 (subdepartamento -> jefe coma nombre_subdepartamento .)
    error           reduce using rule 92 (subdepartamento -> jefe coma nombre_subdepartamento .)
    APERTURA_OBJETO reduce using rule 92 (subdepartamento -> jefe coma nombre_subdepartamento .)
    CLAVE_NOMBRE    reduce using rule 92 (subdepartamento -> jefe coma nombre_subdepartamento .)
    CLAVE_JEFE      reduce using rule 92 (subdepartamento -> jefe coma nombre_subdepartamento .)
    CLAVE_EMPLEADOS reduce using rule 92 (subdepartamento -> jefe coma nombre_subdepartamento .)
    CLAUSURA_LISTA  reduce using rule 92 (subdepartamento -> jefe coma nombre_subdepartamento .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 92 (subdepartamento -> jefe coma nombre_subdepartamento .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 92 (subdepartamento -> jefe coma nombre_subdepartamento .)
    CLAVE_VERSION   reduce using rule 92 (subdepartamento -> jefe coma nombre_subdepartamento .)
    CLAVE_FIRMA_DIGITAL reduce using rule 92 (subdepartamento -> jefe coma nombre_subdepartamento .)
    $end            reduce using rule 92 (subdepartamento -> jefe coma nombre_subdepartamento .)
    COMA            shift and go to state 18

  ! COMA            [ reduce using rule 92 (subdepartamento -> jefe coma nombre_subdepartamento .) ]
  ! CLAVE_EMPLEADOS [ reduce using rule 152 (vacio -> .) ]

    coma                           shift and go to state 240
    vacio                          shift and go to state 19

state 229

    (89) subdepartamento -> jefe coma empleados . coma nombre_subdepartamento
    (150) coma -> . COMA
    (151) coma -> . vacio
    (152) vacio -> .

    COMA            shift and go to state 18
    CLAVE_NOMBRE    reduce using rule 152 (vacio -> .)

    coma                           shift and go to state 241
    vacio                          shift and go to state 19

state 230

    (94) nombre_subdepartamento -> CLAVE_NOMBRE dos_puntos VALOR_STRING .

    COMA            reduce using rule 94 (nombre_subdepartamento -> CLAVE_NOMBRE dos_puntos VALOR_STRING .)
    CLAVE_EMPLEADOS reduce using rule 94 (nombre_subdepartamento -> CLAVE_NOMBRE dos_puntos VALOR_STRING .)
    CLAVE_JEFE      reduce using rule 94 (nombre_subdepartamento -> CLAVE_NOMBRE dos_puntos VALOR_STRING .)
    CLAUSURA_OBJETO reduce using rule 94 (nombre_subdepartamento -> CLAVE_NOMBRE dos_puntos VALOR_STRING .)
    error           reduce using rule 94 (nombre_subdepartamento -> CLAVE_NOMBRE dos_puntos VALOR_STRING .)
    APERTURA_OBJETO reduce using rule 94 (nombre_subdepartamento -> CLAVE_NOMBRE dos_puntos VALOR_STRING .)
    CLAVE_NOMBRE    reduce using rule 94 (nombre_subdepartamento -> CLAVE_NOMBRE dos_puntos VALOR_STRING .)
    CLAUSURA_LISTA  reduce using rule 94 (nombre_subdepartamento -> CLAVE_NOMBRE dos_puntos VALOR_STRING .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 94 (nombre_subdepartamento -> CLAVE_NOMBRE dos_puntos VALOR_STRING .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 94 (nombre_subdepartamento -> CLAVE_NOMBRE dos_puntos VALOR_STRING .)
    CLAVE_VERSION   reduce using rule 94 (nombre_subdepartamento -> CLAVE_NOMBRE dos_puntos VALOR_STRING .)
    CLAVE_FIRMA_DIGITAL reduce using rule 94 (nombre_subdepartamento -> CLAVE_NOMBRE dos_puntos VALOR_STRING .)
    $end            reduce using rule 94 (nombre_subdepartamento -> CLAVE_NOMBRE dos_puntos VALOR_STRING .)


state 231

    (95) nombre_subdepartamento -> CLAVE_NOMBRE dos_puntos error .

    COMA            reduce using rule 95 (nombre_subdepartamento -> CLAVE_NOMBRE dos_puntos error .)
    CLAVE_EMPLEADOS reduce using rule 95 (nombre_subdepartamento -> CLAVE_NOMBRE dos_puntos error .)
    CLAVE_JEFE      reduce using rule 95 (nombre_subdepartamento -> CLAVE_NOMBRE dos_puntos error .)
    CLAUSURA_OBJETO reduce using rule 95 (nombre_subdepartamento -> CLAVE_NOMBRE dos_puntos error .)
    error           reduce using rule 95 (nombre_subdepartamento -> CLAVE_NOMBRE dos_puntos error .)
    APERTURA_OBJETO reduce using rule 95 (nombre_subdepartamento -> CLAVE_NOMBRE dos_puntos error .)
    CLAVE_NOMBRE    reduce using rule 95 (nombre_subdepartamento -> CLAVE_NOMBRE dos_puntos error .)
    CLAUSURA_LISTA  reduce using rule 95 (nombre_subdepartamento -> CLAVE_NOMBRE dos_puntos error .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 95 (nombre_subdepartamento -> CLAVE_NOMBRE dos_puntos error .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 95 (nombre_subdepartamento -> CLAVE_NOMBRE dos_puntos error .)
    CLAVE_VERSION   reduce using rule 95 (nombre_subdepartamento -> CLAVE_NOMBRE dos_puntos error .)
    CLAVE_FIRMA_DIGITAL reduce using rule 95 (nombre_subdepartamento -> CLAVE_NOMBRE dos_puntos error .)
    $end            reduce using rule 95 (nombre_subdepartamento -> CLAVE_NOMBRE dos_puntos error .)


state 232

    (96) empleados -> CLAVE_EMPLEADOS dos_puntos VALOR_NULL .

    COMA            reduce using rule 96 (empleados -> CLAVE_EMPLEADOS dos_puntos VALOR_NULL .)
    CLAVE_NOMBRE    reduce using rule 96 (empleados -> CLAVE_EMPLEADOS dos_puntos VALOR_NULL .)
    CLAVE_JEFE      reduce using rule 96 (empleados -> CLAVE_EMPLEADOS dos_puntos VALOR_NULL .)
    CLAUSURA_OBJETO reduce using rule 96 (empleados -> CLAVE_EMPLEADOS dos_puntos VALOR_NULL .)
    error           reduce using rule 96 (empleados -> CLAVE_EMPLEADOS dos_puntos VALOR_NULL .)
    APERTURA_OBJETO reduce using rule 96 (empleados -> CLAVE_EMPLEADOS dos_puntos VALOR_NULL .)
    CLAVE_EMPLEADOS reduce using rule 96 (empleados -> CLAVE_EMPLEADOS dos_puntos VALOR_NULL .)
    CLAUSURA_LISTA  reduce using rule 96 (empleados -> CLAVE_EMPLEADOS dos_puntos VALOR_NULL .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 96 (empleados -> CLAVE_EMPLEADOS dos_puntos VALOR_NULL .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 96 (empleados -> CLAVE_EMPLEADOS dos_puntos VALOR_NULL .)
    CLAVE_VERSION   reduce using rule 96 (empleados -> CLAVE_EMPLEADOS dos_puntos VALOR_NULL .)
    CLAVE_FIRMA_DIGITAL reduce using rule 96 (empleados -> CLAVE_EMPLEADOS dos_puntos VALOR_NULL .)
    $end            reduce using rule 96 (empleados -> CLAVE_EMPLEADOS dos_puntos VALOR_NULL .)


state 233

    (97) empleados -> CLAVE_EMPLEADOS dos_puntos apertura_lista . clausura_lista
    (98) empleados -> CLAVE_EMPLEADOS dos_puntos apertura_lista . lista_empleados clausura_lista
    (145) clausura_lista -> . CLAUSURA_LISTA
    (146) clausura_lista -> . vacio
    (147) clausura_lista -> . error CLAUSURA_LISTA
    (100) lista_empleados -> . apertura_objeto empleado clausura_objeto coma lista_empleados
    (101) lista_empleados -> . apertura_objeto empleado clausura_objeto
    (152) vacio -> .
